Day fraction since midnight on ,photom conc (mg/L),photom (volts),Source pressure (Pa)
0.588458271,-1.068653464,3.5534091,104142.75
0.58848141,-1.068679333,3.553423166,104142.75
0.588504558,-1.068655133,3.553410053,104142.75
0.588527726,-1.068677187,3.553421974,104142.75
0.588550878,-1.068698287,3.553433418,104142.75
0.588574033,-1.068649888,3.553407192,104142.75
0.588597153,-1.068675041,3.553420782,104142.75
0.588620285,-1.068665266,3.553415537,104142.75
0.588643441,-1.068651676,3.553408146,104142.75
0.588666614,-1.068643332,3.553403616,104142.75
0.588689754,-1.068641543,3.553402662,104142.75
0.588712967,-1.068620443,3.553391218,104142.75
0.588736096,-1.068607211,3.553384066,104142.75
0.588759262,-1.068610311,3.553385735,104142.75
0.588782365,-1.068537235,3.553346157,104142.75
0.588805521,-1.068616509,3.553389072,104142.75
0.588828631,-1.06837976,3.553260803,104142.75
0.588851785,-1.068593621,3.553376675,104142.75
0.588874925,-1.068603754,3.553382158,104142.75
0.588898081,-1.068597555,3.55337882,104142.75
0.588921223,-1.068575978,3.553367138,104142.75
0.58894448,-1.06859529,3.553377628,104142.75
0.588967525,-1.068611145,3.553386211,104142.75
0.588990668,-1.068592668,3.553376198,104142.75
0.589013886,-1.068591356,3.553375483,104142.75
0.589037023,-1.068601012,3.553380728,104142.75
0.589060116,-1.068583965,3.553371429,104142.75
0.589083269,-1.0685637,3.553360462,104142.75
0.589106427,-1.068526745,3.553340435,104142.75
0.589129629,-1.068555355,3.553355932,104142.75
0.589152776,-1.068455815,3.55330205,104142.75
0.589175932,-1.068501592,3.553326845,104142.75
0.589199073,-1.068511367,3.55333209,104142.75
0.58922223,-1.068470836,3.553310156,104142.75
0.589245305,-1.068385959,3.553264141,104142.75
0.589268462,-1.068464637,3.553306818,104142.75
0.589291685,-1.068374515,3.553257942,104142.75
0.589314828,-1.068352938,3.55324626,104142.75
0.589337977,-1.068417192,3.553281069,104142.75
0.589361092,-1.068389416,3.553266048,104142.75
0.589384245,-1.068354726,3.553247213,104142.75
0.58940743,-1.068341494,3.553240061,104142.75
0.589430579,-1.06820333,3.553165197,104142.75
0.589453724,-1.068315029,3.553225756,104142.75
0.589476848,-1.068278551,3.553205967,104142.75
0.589500007,-1.068186164,3.553155899,104142.75
0.589523071,-1.068242073,3.553186178,104142.75
0.589546318,-1.068236351,3.553183079,104142.75
0.589569466,-1.068207741,3.553167582,104142.75
0.589592526,-1.067747474,3.552918196,104142.75
0.589615682,-1.066909194,3.552464008,104142.75
0.589638909,-1.067333818,3.552694082,104142.75
0.589662061,-1.067595244,3.552835703,104142.75
0.589685203,-1.067328095,3.552690983,104142.75
0.589708344,-1.067105889,3.552570581,104142.75
0.589731494,-1.066572547,3.552281618,104142.75
0.589754635,-1.066092372,3.552021503,104142.75
0.589777769,-1.065586686,3.551747561,104142.75
0.589800914,-1.065956831,3.551948071,104142.75
0.589824093,-1.065588474,3.551748514,104142.75
0.589847143,-1.065212607,3.551544905,104142.75
0.589870399,-1.064118743,3.550952435,104142.75
0.589893558,-1.063439488,3.550584555,104142.75
0.589916698,-1.061668277,3.549625397,104142.75
0.589939737,-1.06003809,3.548742771,104142.75
0.589962894,-1.059491992,3.548447132,104142.75
0.589986047,-1.059273481,3.548328877,104142.75
0.590009187,-1.059847355,3.548639536,104142.75
0.590032338,-1.059896231,3.548666,104142.75
0.590055517,-1.059534669,3.548470259,104142.75
0.590078648,-1.059715629,3.548568249,104142.75
0.590101842,-1.059354544,3.548372746,104142.75
0.590124997,-1.057993531,3.547636032,104142.75
0.590148133,-1.055337787,3.546198845,104142.75
0.590171228,-1.054510236,3.545751095,104142.75
0.590194387,-1.054409742,3.545696735,104142.75
0.590217579,-1.055443525,3.546256065,104142.75
0.590240721,-1.054789186,3.545902014,104142.75
0.590263877,-1.054273605,3.545623064,104142.75
0.590287028,-1.054199934,3.545583248,104142.75
0.590310184,-1.050130248,3.543381929,104142.75
0.590333325,-1.047484994,3.541951656,104142.75
0.590356468,-1.046145916,3.541227818,104142.75
0.590379621,-1.04548204,3.540868998,104142.75
0.590402779,-1.043581486,3.53984189,104142.75
0.590425919,-1.040721178,3.538296461,104142.75
0.590449071,-1.04200542,3.538990259,104142.75
0.590472226,-1.036189199,3.535848856,104142.75
0.590495354,-1.02359724,3.52905488,104142.75
0.590518545,-1.028947473,3.53194046,104142.75
0.590541676,-1.027378559,3.531094074,104142.75
0.59056474,-1.022086144,3.528240204,104142.75
0.590587882,-1.019947171,3.527087212,104142.75
0.590611034,-1.019898057,3.527060747,104142.75
0.590634283,-1.013603926,3.52366972,104142.75
0.590657423,-0.998284996,3.515426397,104142.75
0.5906805,-0.988165736,3.509988785,104142.75
0.590703641,-0.979910791,3.505557537,104142.75
0.590726787,-0.96792084,3.49912858,104142.75
0.590750022,-0.948782027,3.488884211,104142.75
0.590773165,-0.93423003,3.481109619,104142.75
0.59079634,-0.933224201,3.480572701,104142.75
0.590819476,-0.9351179,3.481583595,104142.75
0.590842618,-0.905845344,3.465981007,104142.75
0.590865662,-0.857850909,3.440509319,104142.75
0.590888919,-0.807130218,3.413738489,104142.75
0.590912071,-0.806689024,3.41350627,104142.75
0.590935221,-0.75873214,3.388334274,104142.75
0.59095825,-0.65076834,3.332155466,104142.75
0.590981484,-0.550329447,3.280495882,104142.75
0.591004628,-0.470747083,3.239972353,104142.75
0.59102779,-0.437905967,3.223354101,104142.75
0.591050927,-0.483447999,3.246415615,104142.75
0.591074074,-0.432197809,3.220471859,104142.75
0.591097183,-0.326889008,3.167625666,104142.75
0.591120318,-0.234865606,3.12195158,104142.75
0.591166596,-0.051919326,3.032529593,104142.75
0.591189759,0.079071969,2.969613791,104142.75
0.591213006,0.137509614,2.941840887,104142.75
0.591236142,0.078037463,2.970107079,104142.75
0.591259252,0.061795015,2.977859497,104142.75
0.591282397,0.237853035,2.89457202,104142.75
0.591305541,0.433380753,2.80396986,104142.75
0.591328699,0.514321923,2.767038107,104142.75
0.591351849,0.449726611,2.796484709,104142.75
0.591375031,0.409023255,2.815149069,104142.75
0.59139818,0.458485305,2.792479515,104142.75
0.59142132,0.487632573,2.779179096,104142.75
0.591444459,0.576152742,2.739049673,104142.75
0.591467618,0.922686696,2.585708141,104142.75
0.591490689,0.992342591,2.555593967,104142.75
0.591513826,0.945132256,2.575978756,104142.75
0.591536967,0.919705868,2.587002039,104142.75
0.591560228,0.961009145,2.569111347,104142.75
0.59158336,0.878759265,2.604819775,104142.75
0.59160649,0.773149312,2.651152611,104142.75
0.591629649,0.737766326,2.666798115,104142.75
0.591652789,0.805643082,2.636838913,104142.75
0.591675854,0.893798888,2.598265886,104142.75
0.591699105,1.018059254,2.544534922,104142.75
0.591722268,1.07777071,2.518978834,104142.75
0.591745412,1.040881395,2.534747124,104142.75
0.591768559,0.998644471,2.552881002,104142.75
0.591791671,1.051388264,2.530249357,104142.75
0.591814821,1.101902247,2.50869894,104142.75
0.591837909,1.10117197,2.5090096,104142.75
0.591861052,1.106413126,2.506780386,104142.75
0.591884203,1.125655294,2.498607159,104142.75
0.59190736,1.155902386,2.485795021,104142.75
0.591930484,1.213198423,2.461643457,104142.75
0.59195364,1.336308241,2.410268784,104142.75
0.591976785,1.394078493,2.386402845,104142.75
0.591999929,1.391264558,2.387561798,104142.75
0.592023187,1.353754044,2.403045416,104142.75
0.592046334,1.342440963,2.407727957,104142.75
0.592069414,1.340476513,2.408541679,104142.75
0.592092566,1.334298015,2.411102057,104142.75
0.592115714,1.298658729,2.425905466,104142.75
0.592138901,1.304527164,2.423463821,104142.75
0.592162052,1.349772692,2.40469265,104142.75
0.592185188,1.357436776,2.401522398,104142.75
0.59220834,1.360676765,2.400182962,104142.75
0.592231493,1.371786475,2.395593882,104142.75
0.592254686,1.364753604,2.398498297,104142.75
0.592277712,1.351983547,2.403777838,104142.75
0.592300866,1.345528722,2.406449318,104142.75
0.592324014,1.334791422,2.410897493,104142.75
0.592347285,1.326385856,2.414383411,104142.75
0.592370334,1.325515389,2.414744616,104142.75
0.592393464,1.34739244,2.405677795,104142.75
0.592416664,1.297672868,2.426315785,104142.75
0.592439822,1.290139794,2.429452658,104142.75
0.59246296,1.2840873,2.431974888,104142.75
0.59248615,1.279260516,2.433987618,104142.75
0.59250929,1.249773502,2.446306706,104142.75
0.592532448,1.236845732,2.451720476,104142.75
0.592555594,1.235486627,2.452290058,104142.75
0.592578616,1.219826579,2.458859444,104142.75
0.592601824,1.208176374,2.463754177,104142.75
0.592624964,1.199437618,2.467429876,104142.75
0.59264818,1.180493355,2.475410461,104142.75
0.592671318,1.167384386,2.480942726,104142.75
0.592694485,1.175542235,2.477499008,104142.75
0.592717569,1.162693143,2.482924461,104142.75
0.592740703,1.125531673,2.498659611,104142.75
0.592763887,1.087768674,2.514716387,104142.75
0.592787046,1.055248857,2.52859807,104142.75
0.592810176,0.996291339,2.553893805,104142.75
0.592833279,0.959609568,2.569716215,104142.75
0.592856445,0.976750016,2.562314749,104142.75
0.592879581,0.976358235,2.562483788,104142.75
0.592902723,0.941029787,2.577755213,104142.75
0.592925872,0.890556753,2.599677801,104142.75
0.592949088,0.871721625,2.607890368,104142.75
0.592972231,0.868188202,2.609432936,104142.75
0.592995403,0.817831755,2.631483078,104142.75
0.59301855,0.755411267,2.658988237,104142.75
0.593041692,0.757098019,2.658242464,104142.75
0.593064843,0.820355237,2.630375147,104142.75
0.593087987,0.861023545,2.612562656,104142.75
0.593111048,0.823260248,2.629100084,104142.75
0.593134303,0.799658418,2.639471293,104142.75
0.59315745,0.806880474,2.636294842,104142.75
0.593180581,0.806302428,2.636548996,104142.75
0.593203719,0.746984959,2.662715912,104142.75
0.593226863,0.712366402,2.678067446,104142.75
0.593250013,0.703190267,2.682146549,104142.75
0.593273157,0.667770326,2.697931051,104142.75
0.593296294,0.595867217,2.730166197,104142.75
0.593319447,0.564365983,2.744370222,104142.75
0.593342549,0.566280603,2.743505478,104142.75
0.593365695,0.523719311,2.762771845,104142.75
0.593388841,0.530262947,2.759803772,104142.75
0.593412013,0.470206797,2.787125588,104142.75
0.593435165,0.437978238,2.801863194,104142.75
0.59345827,0.427688181,2.806579828,104142.75
0.59348153,0.46795693,2.788152695,104142.75
0.593504679,0.470335305,2.787066937,104142.75
0.593527785,0.424290568,2.808138371,104142.75
0.593550937,0.381542176,2.827798367,104142.75
0.593574109,0.367645472,2.834209681,104142.75
0.593597249,0.322922975,2.854910135,104142.75
0.593620406,0.27791062,2.875849247,104142.75
0.593643527,0.264951348,2.881897211,104142.75
0.593666675,0.214374855,2.905584574,104142.75
0.59368982,0.181312904,2.921141386,104142.75
0.593712983,0.15654397,2.932833672,104142.75
0.593736139,0.148771986,2.936509132,104142.75
0.593759285,0.072589397,2.972705841,104142.75
0.593782451,0.019591313,2.99806881,104142.75
0.593805597,0.022795277,2.996531248,104142.75
0.593828727,-0.014729872,3.014573813,104142.75
0.593851888,-0.036415797,3.025035143,104142.75
0.593875002,-0.060470451,3.036668778,104142.75
0.593898149,-0.091057368,3.051506758,104142.75
0.59392126,-0.131697893,3.071300268,104142.75
0.593944397,-0.198058084,3.103813648,104142.75
0.59396755,-0.285167456,3.146859884,104142.75
0.593990768,-0.322780937,3.165576696,104142.75
0.594013897,-0.326725572,3.167544127,104142.75
0.59403705,-0.348863453,3.178601742,104142.75
0.594060192,-0.352378696,3.180360079,104142.75
0.594083342,-0.343246222,3.175793409,104142.75
0.594106421,-0.298195064,3.153333664,104142.75
0.594129665,-0.273571909,3.141105652,104142.75
0.594152796,-0.303639829,3.156042099,104142.75
0.594175949,-0.364641488,3.186499357,104142.75
0.594199099,-0.438287824,3.223546982,104142.75
0.594222257,-0.518915296,3.264456749,104142.75
0.594245402,-0.547262609,3.278927565,104142.75
0.59426475,-0.576210916,3.293752432,104142.75
0.594291623,-0.614541411,3.31345582,104142.75
0.594314769,-0.613762438,3.313054562,104142.75
0.594338007,-0.604645371,3.308360815,104142.75
0.594361138,-0.616160691,3.314290047,104142.75
0.594384283,-0.618737757,3.315618038,104142.75
0.594407429,-0.645090759,3.329219818,104142.75
0.594430597,-0.668949962,3.341568947,104142.75
0.594453735,-0.663945317,3.338975906,104142.75
0.594476877,-0.713829339,3.364886999,104142.75
0.594499994,-0.771279037,3.394906998,104142.75
0.594523126,-0.796745241,3.408275843,104142.75
0.594546281,-0.785823345,3.402537584,104142.75
0.594569454,-0.775068581,3.396893978,104142.75
0.59459261,-0.793592274,3.406618595,104142.75
0.594615701,-0.810264885,3.415388584,104142.75
0.594638829,-0.825219035,3.423268557,104142.75
0.594661989,-0.76987493,3.394171,104142.75
0.594685257,-0.592805386,3.30227232,104142.75
0.594708386,-0.620087087,3.316313505,104142.75
0.594731446,-0.621554136,3.317069769,104142.75
0.594754574,-0.630306125,3.321583986,104142.75
0.594777726,-0.646468401,3.329931974,104142.75
0.594800877,-0.68379277,3.34926796,104142.75
0.594824131,-0.730007827,3.373321533,104142.75
0.594847246,-0.769436002,3.393940926,104142.75
0.59487039,-0.80008024,3.410029411,104142.75
0.594893547,-0.775328159,3.397030115,104142.75
0.594916608,-0.793799639,3.406727552,104142.75
0.59493976,-0.780096591,3.399531603,104142.75
0.59496298,-0.766181052,3.392235279,104142.75
0.594986132,-0.773180366,3.395903826,104142.75
0.595009283,-0.802630901,3.411370993,104142.75
0.595032355,-0.823902011,3.422574043,104142.75
0.595055509,-0.841235519,3.431722879,104142.75
0.595078684,-0.852830231,3.437852621,104142.75
0.595101837,-0.855049193,3.439026594,104142.75
0.595124998,-0.871325135,3.447646618,104142.75
0.595148161,-0.883215725,3.453953981,104142.75
0.59517131,-0.878046572,3.451210976,104142.75
0.595194489,-0.877378225,3.450856447,104142.75
0.595217627,-0.876946271,3.450627327,104142.75
0.595240777,-0.882345617,3.453492165,104142.75
0.59526384,-0.896451891,3.460984945,104142.75
0.595287107,-0.910529673,3.468474388,104142.75
0.595310243,-0.91891402,3.472940445,104142.75
0.595333393,-0.933663726,3.480807304,104142.75
0.595356534,-0.936081111,3.482097864,104142.75
0.595379578,-0.930634499,3.479190588,104142.75
0.595402859,-0.931384146,3.479590654,104142.75
0.595425908,-0.933990657,3.480981827,104142.75
0.595449064,-0.935597062,3.481839418,104142.75
0.595472204,-0.938464344,3.483370543,104142.75
0.595495338,-0.951507866,3.490341902,104142.75
0.595518489,-0.957806468,3.493711948,104142.75
0.595541705,-0.95949322,3.49461484,104142.75
0.595564865,-0.954264462,3.491816521,104142.75
0.595588007,-0.949956477,3.489512205,104142.75
0.59561114,-0.952920795,3.491097689,104142.75
0.595634304,-0.955177486,3.49230504,104142.75
0.595657444,-0.957610011,3.493606806,104142.75
0.5956806,-0.95991987,3.494843245,104142.75
0.595703744,-0.962006033,3.495960236,104142.75
0.595726847,-0.963057637,3.49652338,104142.75
0.595750003,-0.970261872,3.500383139,104142.75
0.595773173,-0.972515106,3.501590967,104142.75
0.595796326,-0.976622462,3.503793478,104142.75
0.595819459,-0.982438803,3.506914139,104142.75
0.595842617,-0.985286713,3.508442879,104142.75
0.595865772,-0.986487925,3.509087801,104142.75
0.595888906,-0.981042028,3.506164551,104142.75
0.595912055,-0.981865287,3.50660634,104142.75
0.595935206,-0.98741895,3.509587765,104142.75
0.595958392,-0.987669349,3.509722233,104142.75
0.595981526,-0.988106251,3.509956837,104142.75
0.596004602,-0.988274932,3.510047436,104142.75
0.596027734,-0.989798367,3.510865688,104142.75
0.596050897,-0.99258405,3.512362242,104142.75
0.596074036,-0.997233987,3.514861345,104142.75
0.596097183,-0.999259651,3.515950441,104142.75
0.596120406,-1.002180696,3.517521381,104142.75
0.596143572,-1.00354445,3.518254995,104142.75
0.596166708,-1.005136609,3.519111633,104142.75
0.596189847,-1.004769802,3.518914223,104142.75
0.596213004,-1.004503846,3.518771172,104142.75
0.596236161,-1.004015565,3.518508434,104142.75
0.596259295,-1.005258918,3.519177437,104142.75
0.596282446,-1.005414009,3.519260883,104142.75
0.596305599,-1.005802631,3.519469976,104142.75
0.596328745,-1.005316615,3.519208431,104142.75
0.596351839,-1.004806995,3.51893425,104142.75
0.596374983,-1.005126953,3.519106388,104142.75
0.596398116,-1.004189253,3.518601894,104142.75
0.596421332,-0.997809589,3.515170813,104142.75
0.596444474,-1.006094575,3.519627094,104142.75
0.59646764,-1.007982254,3.520642996,104142.75
0.596490789,-1.007415295,3.52033782,104142.75
0.59651394,-1.009757876,3.521598816,104142.75
0.596537099,-1.010863304,3.522193909,104142.75
0.596560238,-1.010385513,3.521936655,104142.75
0.596583334,-1.008707762,3.521033526,104142.75
0.596606475,-1.010494828,3.521995544,104142.75